title,link,content
"[삼성전자, 경영진 총동원…부산엑스포 유치전에 '총력']",https://n.news.naver.com/mnews/article/031/0000683165?sid=101,"[
한종희 부회장, 멕시코 외교부 장관에 요청…멕시코 외교사절단 수원 디지털시티에 초청삼성전자가 경영진을 총동원해 '2030 부산 세계박람회' 유치에 총력을 기울이고 있다.5일 삼성전자에 따르면 한종희 부회장은 이날 오전 서울에서 마르셀로 에브라르드 멕시코 외교부 장관과 만나 사업 현안을 논의하며 부산 세계박람회 적극 지지를 요청할 예정이다.삼성전자 관계자는 ""한종희 부회장이 마르셀로 에브라르드 멕시코 외교부 장관과의 일정이 계획 돼 있다""며 ""부산엑스포 유치를 위한 멕시코의 지지를 당부할 것""이라고 말했다.



카르멘 모레노 토스카노 멕시코 외교차관과 박학규 삼성전자 경영지원실장 사장 등이 함께 4일 S/I/M을 관람하고 있는 모습. [사진=삼성전자 ]한 부회장 외 삼성 경영진들도 5~6일 이틀간 부산에서 열리는 '2022 한국-중남미 미래협력 포럼' 참석을 위해 방한한 멕시코, 코스타리카, 도미니카공화국 등의 정부 관계자들을 만나 설득할 계획이다.삼성전자는 현재 대한상공회의소에 사무국을 둔 '2030 부산세계박람회 유치 기원 민간위원회'에 참여해 국내외에서 유치 지원 활동을 펼치고 있다.삼성전자는 지난 5월부터 정현호 부회장을 중심으로 30~40명 규모의 부산 엑스포 유치 지원 태스크포스(TF)를 가동하고 적극적인 유치 활동을 벌이고 있다.삼성전자는 지난 4일 카르멘 모레노 토스카노 외교차관 등 멕시코 외교사절단을 수원 본사 디지털시티에 초청했다. 이들은 삼성이노베이션뮤지엄(SIM)을 관람하고 삼성전자 경영진과 만났다. 이 자리에는 삼성전자 박학규 경영지원실장이 참석해 부산엑스포 유치 지지를 당부했다.민간위원회 집행위원인 이인용 삼성전자 사장은 내달 '퍼시픽 아일랜드 포럼(PIF) 정상회의'가 열리는 피지도 직접 참석해 부산엑스포 지지 요청 활동을 진행할 예정이다. 이 사장은 지난달 21일 프랑스 파리의 부산엑스포 유치 지원 현장에도 참석해 부산 엑스포 유치 지원에 나섰다.앞으로도 경영진들은 지속적으로 해외 인사들이 모이는 포럼과 해외 출장 일정을 소화하며 현지 사업 파트너들과 만나 부산엑스포 유치를 위한 득표 활동을 전개할 예정이다.삼성전자 관계자는 ""2030 부산세계박람회 유치에 힘을 보탤 수 있도록 다양한 채널을 통한 전방위 홍보 지원에 총력을 다할 것""이라고 강조했다.
]"
"[오유경 식약처장, 삼성전자 찾아 반도체 생산 공정 참관]",https://n.news.naver.com/mnews/article/003/0011287058?sid=102,"[
기사내용 요약삼성전자 평택공장 방문…반도체, 헬스케어기기 현황 점검""반도체 활용 의료기기 시장 급성장…적극적인 규제 혁신""



오유경 식품의약품안전처장이 5일 오후 삼성전자 평택공장을 방문해 반도체와 지디털 헬스케어 기기에 대한 설명을 듣고 있다.(사진 : 식약처 제공) *재판매 및 DB 금지[서울=뉴시스] 안호균 기자 = 오유경 식품의약품안전처장이 5일 디지털 헬스케어 기기의 핵심 부품인 반도체 생산 현장의 목소리를 듣기 위해 삼성전자 평택공장을 찾았다.오 처장은 이날 오후 경기 평택시 삼성전자 평택공장을 방문해 반도체 생산 공정을 참관하고 반도체와 헬스케어용 의료기기의 현황에 대한 설명을 들었다. 오 처장은 ""최근 의료 패러다임이 예방·건강관리 중심으로 전환되고 있는 추세에 따라 디지털 헬스케어기기 등 반도체를 활용한 의료기기 시장이 급격히 성장하고 있다""며 ""지금이야말로 정부와 민간이 함께 부단히 노력해 반도체 기반 디지털 의료기기 세계 시장을 선점하고 국제 규제를 선도할 수 있는 기틀을 마련해야 할 시기""라고 강조했다.아울러 ""과학적 지식과 전문성을 기반으로 안전을 확보하면서도 적극적인 규제혁신을 추진해 기업이 현장에서 겪는 다양한 문제를 창의적으로 해결해 반도체를 활용한 혁신기술 기반 디지털 헬스케어의 혁명이 가속되도록 정책적 지원을 아끼지 않겠다”고 말했다.식약처는 4차 산업혁명의 핵심 부품인 반도체가 의료기기를 비롯한 첨단 산업에서 활용되는 부분을 직접 살펴보고, 현장 중심의 정책적 지원방안을 모색하기 위해 이번 현장방문 일정을 마련했다고 설명했다. 윤석열 대통령이 취임 후 장관들에게 반도체 관련 공부를 주문하고 있는 점도 오 처장의 이번 현장 행보에 영향을 미쳤다는 분석이다.식약처는 ""반도체 기반 혁신형 디지털 의료기기가 세계 시장을 선점할 수 있도록 임상시험 평가 가이드라인을 선제적으로 발간하고 규제과학 인력도 지속적으로 양성할 계획""이라며 ""앞으로도 국민 안전을 지키는 규제기관으로서 역할과 함께 디지털 대전환의 시대에 맞춰 다양한 신개념·신기술 의료기기가 개발돼 국민의 치료 기회가 확대될 수 있도록 업계와 끊임없이 소통·협력하는 동반자의 역할도 수행하겠다""고 밝혔다.
]"
"[한종희 삼성전자 부회장, 멕시코 외교사절단 만나 '사업 현황' 논의]",https://n.news.naver.com/mnews/article/092/0002261538?sid=105,"[
'부산엑스포' 유치 지지도 당부삼성전자 경영진이 멕시코 외교사절단을 만나 삼성전자의 멕시코 사업 현황을 논의했다.한종희 삼성전자 DX부문장 부회장은 5일 서울에서 마르셀로 에브라르드 멕시코 외교부 장관을 만나 멕시코 현지에서 진행하고 있는 사업과 사회공헌 활동 등을 설명했다.



한종희 삼성전자 DX부문장 부회장(왼쪽)은 5일 서울에서 마르셀로 에브라르드 멕시코 외교부 장관(오른쪽)을 만났다.(사진=삼성전자)삼성전자는 멕시코 티후아나에서 TV, 케레타로에서 가전공장을 운영 중이다. 멕시코 티후아나 TV 공장은 삼성전자 전체 TV 생산량의 20%를 차지하며, 이중 매출액 기준으로 전체의 80%가 미국과 캐나다로 수출된다.마르셀로 에브라르드 멕시코 외교장관은 이날 트위터를 통해 한 부회장과 만남을 알리며 ""삼성은 80년대 후반 멕시코에 진출했으며 신뢰할 수 있고 생산적인 파트너""라고 밝혔다.멕시코 외교사절단은 '2022 한국-중남미 미래협력 포럼'을 맞아 방한했다. 전날 4일에는 카르멘 모레노 토스카노 외교차관 등 멕시코 외교사절단이 삼성전자 수원 본사 디지털시티에 초청돼 삼성이노베이션뮤지엄(SIM)을 관람하고 삼성전자 경영진과 환담했다. 이 자리에는 삼성전자 박학규 경영지원실장(사장), 최성안 삼성엔지니어링 사장 등이 참석했다.아울러 한 부회장은 부산엑스포 유치를 위한 지지도 당부했다.삼성은 지난 5월 '부산엑스포 유치 지원 태스크포스(TF)'를 구성하고 모든 관계사의 글로벌 네트워크를 활용해 본격적인 유치 활동에 들어갔다.



한종희 삼성전자 DX부문장 부회장(왼쪽에서 네번째)은 5일 서울에서 마르셀로 에브라르드 멕시코 외교부 장관(왼쪽에서 다섯번째)을 만나 멕시코 사업 현황과 사회공헌활동 등을 설명했다.(사진=삼성전자)삼성전자 사장단은 이번 한국-중남미 미래협력포럼을 계기로 방한하는 멕시코뿐 아니라 코스타리카, 도미니카공화국, 엘살바도르, 온두라스, 엘살바도르, 콜롬비아 등의 정부 관계자들을 잇달아 만날 예정이다. 회동을 통해 현지 사업과 관련한 협력을 요청하고, 동시에 부산엑스포 유치에 대한 지지를 당부할 것으로 관측된다.
]"
"[[단독] 권혁우 前 산업부 미주통상과장, 삼성전자 반도체 GPA 맡았다]",https://n.news.naver.com/mnews/article/366/0000825560?sid=101,"[
미국변호사 자격증 갖춘 정통 통상관료        권혁우 전 산업통상자원부 미주통상과장이 지난 1일부터 삼성전자(005930) 반도체(DS) 부문에서 글로벌 퍼블릭 어페어스(Global Public Affairs, GPA)팀 상무를 맡고 있는 것으로 5일 확인됐다. GPA팀은 해외법인 관리, 사회공헌과 대외활동, 현지정부와 소통하는 대관업무 등 현지 경영현안을 지원하는 조직이다. 삼성전자의 GPA팀장은 외교부 출신 김원경 부사장이 맡고 있다.권 전 과장은 행정고시 45회로 공직에 입문해 통상교섭본부 북미EU통상과, 산업부 통상정책총괄과를 거쳐 환태평양경제동반자협정(TPP) 해외대응팀장, 산업부 통상교섭실 자유무역협정(FTA)협상총괄과장, 주제네바 한국대표부 참사관, 세계무역기구(WTO) 세이프가드위원회 의장, 산업부 미주통상과장 등을 거쳤다. 미국 조지타운대 법학전문대학원 출신으로 미국 변호사 자격증도 갖고 있다.



권혁우 전 산업통상자원부 과장/ 한국정책방송(KTV) 캡처        삼성전자는 반도체 사업에서 미국 정부와 풀어야할 과제가 많아 관련 인력을 확충하고 있다. 삼성전자는 지난 2월 마크 리퍼트 전 주한 미국대사를 북미 대외협력팀장(부사장)으로 영입하기도 했다.삼성전자는 지난해 미국 정부의 반도체 관련 정보 제출로 곤욕을 치렀고, 공급망 문제와 관련해서도 미국 정부로부터 해결에 동참해달라는 요청을 받기도 했다. 또 지난해 텍사스주 테일러시에 20조원을 투자해 신규 파운드리(반도체 위탁생산) 라인을 건설하기로 하는 등 현지 투자도 확대하고 있다.
]"
"[삼성 네오 QLED 8K, 영국서 호평 이어져]",https://n.news.naver.com/mnews/article/030/0003028062?sid=105,"[




삼성전자는 2022년형 네오 QLED 8K가 영국 유명 테크 매체들로부터 잇따라 호평을 받고 있다고 5일 밝혔다.삼성전자는 2022년형 '네오 QLED 8K'가 영국 유명 테크 매체들로부터 잇따라 호평을 받고 있다고 5일 밝혔다.IT 전문 매체 T3는 삼성 네오 QLED 8K 'QN900B' 제품에 최고점인 5점을 부여했다. 이 매체는 QN900B가 “탁월한 인공지능(AI) 기반 이미지 프로세싱으로 최고 수준 화질을 자랑하는 8K TV”라고 평가하며 “14비트 콘트라스트 맵핑 기술로 명암비를 높여 블랙 표현이 정교하며 빛 번짐을 최소화해 어두운 화면에서도 세밀한 표현이 가능하다”고 설명했다. 이어 “이 제품에 적용된 인피니티 스크린은 베젤이 제로에 가까워 몰입감이 뛰어나며 스탠드는 내구성이 좋고 공간을 많이 차지하지 않는다”며 디자인도 호평했다.T3는 QN900B를 선택해야 하는 이유로 △탁월한 HDR 영상 구현 △모든 기능을 갖고 있는 스마트 TV 플랫폼 △돌비 애트모스를 탑재해 몰입감이 뛰어난 사운드 △게이머를 위한 가변주사율(VRR)·자동 저 지연모드(ALLM)·4K 해상도에 주사율 144㎐ 지원 등을 꼽았다.AV 전문 매거진 홈 시네마 초이스는 QN900B를 “높은 가격에도 불구하고 구매 욕구를 불러 일으키는 제품”이라고 소개하면서 최고점인 5점을 부여하고 '베스트바이(Best Buy)' 제품으로 선정했다. 화질은 “뛰어난 HDR 성능을 구현하며 최고 수준”이라고 평가했다. 또 “퀀텀 미니 LED 시스템이 개선돼 로컬 디밍존 성능이 좋아졌으며, 강력한 사운드는 게임 사용자에게 최적의 선택이 될 것”이라고 언급했다. 디자인에 대해서도 “지난해 대비 더 슬림해지고 잘 보이지 않는 후면까지 우아함이 느껴진다”고 평가했다.IT 전문 매체 테크레이더는 “삼성 QN900B는 한층 업그레이드된 성능을 자랑한다”며 “퀀텀 미니 LED를 기반으로 색상·밝기·깊은 블랙 등 뛰어난 화질과 웅장한 사운드, 감각적인 디자인이 돋보이는 제품”이라고 평가했다.실제 2022년형 네오 QLED 8K는 퀀텀 미니 LED를 기반으로 빛의 밝기를 기존 4096단계(12비트)에서 4배 가량 증가된 1만 6384단계(14비트)로 조절해 가까이에서도 픽셀이 두드러지거나 뭉개짐 없는 선명한 영상을 제공한다. 영상에 있는 사물 형태와 표면 분석은 물론 광원 형상까지 최적화해 밝고 어두운 곳을 섬세하게 표현해 풍부한 색상과 블랙 디테일을 표현할 수 있다.성일경 삼성전자 영상디스플레이사업부 부사장은 “2022년형 네오 QLED 8K는 업계 최고 수준 해상도와 화질뿐 아니라 소비자에게 최적화된 스마트·게이밍 기능을 모두 갖춘 제품”이라며 “프리미엄 TV 시장 확대를 기반으로 17년 연속 TV 시장 1위를 달성할 것”이라고 말했다.
]"
"[""최고 수준 화질"" 삼성 Neo QLED 8K, 英 매체 호평 이어져]",https://n.news.naver.com/mnews/article/629/0000158918?sid=105,"[
T3·홈 시네마 초이스·테크레이더 등 영국 테크 매체 잇단 호평



삼성전자의 2022년형 'Neo QLED 8K'가 IT 전문 매체 T3와 AV 전문 매거진 홈 시네마 초이스, IT 전문 매체 테크레이더 등 영국 유명 테크 매체로부터 잇따라 호평을 받았다. /삼성전자 제공삼성전자의 2022년형 'Neo QLED 8K'가 영국 유명 테크 매체들로부터 잇따라 호평을 받으며 존재감을 드러냈다. 5일 업계에 따르면 영국 IT 전문 매체 T3는 삼성 Neo QLED 8K 'QN900B' 제품에 대해 최고점인 5점을 부여했다. 이 매체는 ""탁월한 인공지능(AI) 기반 이미지 프로세싱을 통해 최고 수준의 화질을 자랑하는 8K TV""라며 ""특히 14비트 콘트라스트 맵핑 기술을 통해 명암비를 높여 블랙 표현이 정교하며, 빛 번짐을 최소화해 어두운 화면에서도 세밀한 표현이 가능하다""고 호평했다.이어 ""해당 제품에 적용된 인피니티 스크린은 베젤이 제로에 가까워 몰입감이 뛰어나며, 스탠드는 내구성이 좋고 공간을 많이 차지하지 않는다""고 덧붙였다.T3는 QN900B의 특장점으로 △탁월한 HDR 영상 구현 △모든 기능을 갖고 있는 스마트 TV 플랫폼 △돌비 애트모스를 탑재해 몰입감이 뛰어난 사운드 △게이머를 위한 VRR(가변 주사율)·ALLM(자동 저 지연 모드)·4K@144Hz 지원 등을 꼽았다.아울러 AV 전문 매거진 홈 시네마 초이스는 QN900B에 대해 ""높은 가격에도 불구하고 구매 욕구를 불러 일으키는 제품""이라며 최고점인 5점을 부여하고 '베스트바이' 제품으로 선정했다.홈 시네마 초이스는 ""뛰어난 HDR 성능을 구현하며 최고 수준의 화질이다. 퀀텀 미니 LED 시스템이 개선돼 로컬 디밍존의 성능이 좋아졌으며, 강력한 사운드는 게임 사용자에게 최적의 선택이 될 것""이라고 밝혔다. 그러면서 ""지난해 대비 더 슬림해지고 잘 보이지 않는 후면까지 우아함이 느껴진다""며 디자인에 대해서도 호평했다.IT 전문 매체 테크레이더 역시 ""삼성 QN900B는 의심할 여지 없이 한층 업그레이드된 성능을 자랑한다""며 ""퀀텀 미니 LED를 기반으로 색상·밝기·깊은 블랙 등 뛰어난 화질과 웅장한 사운드, 감각적인 디자인이 돋보이는 제품""이라고 평가했다.2022년형 Neo QLED 8K는 새로운 화질 기술을 대거 적용됐다. '퀀텀 미니 LED'를 기반으로 빛의 밝기를 기존 4096단계(12비트)에서 4배가량 증가된 1만6384단계(14비트)로 조절해 가까이에서도 픽셀이 두드러지거나 뭉개짐 없는 선명한 영상을 제공한다.또 영상에 있는 사물의 형태와 표면 분석은 물론 광원 형상까지 최적화해 밝고 어두운 곳을 섬세하게 표현해 풍부한 색상과 블랙 디테일을 표현할 수 있다. 이외에도 'AI 컴포트 최적화' 기능으로 주변 밝기에 따라 화면 밝기와 색도를 맞춰주고, 블루라이트를 자동으로 조절해 편안한 시청 경험을 제공한다.성일경 삼성전자 영상디스플레이사업부 부사장은 ""2022년형 Neo QLED 8K는 업계 최고 수준의 해상도와 화질을 가지고 있을 뿐 아니라 소비자에게 최적화된 스마트·게이밍 기능들을 모두 갖춘 제품""이라며 ""프리미엄 TV 시장 확대를 기반으로 17년 연속 TV 시장 1위를 달성할 것""이라고 말했다.발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.▶카카오톡: '더팩트제보' 검색▶이메일: [email]▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write
]"
"[삼성전자, 8K 해상도 디지털 작품 전시회 개최]",https://n.news.naver.com/mnews/article/003/0011282908?sid=101,"[
기사내용 요약전국 70개 매장서 'Neo QLED 8K Big Picture in FOR:REST'



[서울=뉴시스] 이인준 기자 = 삼성전자는 오는 8월31일까지 전국 70개 삼성 디지털프라자에서 'Neo QLED 8K Big Picture in FOR:REST' 전시회를 개최한다고 4일 밝혔다.이번 전시회는 국내 미술계와 NFT(Non-Fungible Token) 아트계 유명 작가들의 작품을 8K 화질로 디지털화해 전람한다.국내 유명 작가 15인이 출품한 총 18점의 작품을 2022년형 'Neo QLED 8K'를 통해 더욱 생생하게 감상할 수 있다. 전시명은 8K 초고화질 화면으로 예술 작품을 생생하게 담아 사용자에게 숲(Forest)과 같은 휴식(Rest)을 제공한다는 의미를 담고 있다. 지난 4월 코엑스에서 선보였던 전시를 전국 삼성 디지털프라자에서 더 많은 사람이 즐길 수 있도록 행사를 마련됐다.삼성전자는 전시 동안 Neo QLED 8K 구매 고객에게 티빙 24개월 구독권을 증정한다. 삼성전자는 삼성 디지털프라자 외에도 성수동에 있는 카페 마를리에서 팝업 전시를 진행한다. 팝업 전시는 이날부터 오는 16일까지 진행되며, 8K 화질의 디지털 작품과 원화 작품을 함께 감상할 수 있다.윤태식 삼성전자 한국 총괄 상무는 ""지난 4월 코엑스에서 진행한 전시회에 대한 뜨거운 성원에 힘입어 고객들이 보다 가까이에서 쉽게 찾아갈 수 있는 전국 삼성 디지털프라자에서 다시 한번 전시회를 진행하게 됐다""며 ""Neo QLED 8K를 통해 원화 그 이상의 감동과 예술적 경험을 즐길 수 있기를 바란다""고 말했다.한편 Neo QLED 8K는 '퀀텀 미니 LED'와 최신 화질 기술이 만들어 내는 색 표현, 디테일, 명암비로 입체감까지 느껴지는 완전한 몰입의 경험을 선사한다.
]"
[전국 삼성 디지털프라자서 '디지털 아트'를 만난다],https://n.news.naver.com/mnews/article/001/0013286183?sid=101,"[
삼성전자, '네오 QLED 8K 빅 피처 인 포레스트' 개최



삼성전자 모델이 서울 대치동에 위치한 삼성 디지털프라자 대치본점에서 Neo QLED 8K를 통해 8K 화질의 디지털 작품을 감상하고 있다. 작품은 왼쪽 위부터 시계방향으로 이정록 작가의 'Nabi 30', 김근중 작가의 'Natural Being 843', 정영환 작가의 'Just gazing-resting', 요요진 작가의 'Hug our trees'.[삼성전자 제공. 재판매 및 DB 금지](서울=연합뉴스) 김기훈 기자 = 삼성전자는 전국 70개 삼성 디지털프라자에서 '네오 QLED 8K 빅 피처 인 포레스트'(Neo QLED 8K Big Picture in FOR:REST) 전시회를 연다고 4일 밝혔다.    전시 기간은 이날부터 다음 달 31일까지다.    이번 전시회는 올해 4월 서울 강남구 코엑스에서 선보였던 전시를 더 많은 사람들이 전국 삼성 디지털프라자에서 즐길 수 있도록 하기 위해 마련됐다.    전시명은 8K 초고화질 화면으로 예술 작품을 생생하게 담아 사용자에게 숲(Forest)과 같은 휴식(Rest)을 제공한다는 의미를 담고 있다.    이번 전시회에서는 실험적 미디어 아티스트 한호, '존재(Natural Being)'를 탐구하며 화업을 이어온 김근중, 평화와 사랑의 메시지를 유쾌한 그림으로 전하는 요요진, 한국 산의 고유한 아름다움을 담는 임채욱 등 국내 유명 작가 15인이 출품한 총 18점의 작품을 2022년형 'Neo QLED 8K'를 통해 더 생생하게 감상할 수 있다.    Neo QLED 8K는 '퀀텀 미니 LED'와 함께 최신 화질 기술이 만들어 내는 색 표현, 디테일, 명암비로 입체감까지 느껴지는 완전한 몰입의 경험을 선사한다.    전시가 진행되는 매장에서는 전시 기간 Neo QLED 8K 구매 고객에게 티빙 24개월 구독권을 증정한다.    삼성전자는 삼성 디지털프라자 외에도 서울 성수동에 있는 카페 마를리에서 팝업 전시를 진행한다. 팝업 전시는 이날부터 16일까지 진행되며, 8K 화질의 디지털 작품과 원화 작품을 함께 감상할 수 있다.    [email]
]"
"[삼성·LG전자, 이번 주 2분기 잠정 실적 발표…악조건 이겨낼까]",https://n.news.naver.com/mnews/article/003/0011282545?sid=101,"[
기사내용 요약오는 7일 잠정 매출·영업이익 발표 예정급격한 수요 부진 속 시장 전망치 밑돌 듯



[서울=뉴시스] 서울 서초구 삼성전자 서초사옥의 삼성전자 깃발(왼쪽)과 서울 영등포구 LG트윈타워 입구에 설치된 LG 깃발 [서울=뉴시스] 이인준 기자 = 삼성전자와 LG전자가 이번 주 올해 2분기(4~6월) 잠정 실적을 발표한다. 4일 재계에 따르면 삼성전자는 오는 7일 증시 개장 전 매출액과 영업이익 등 2분기 잠정 실적을 발표할 계획이다. 지난 1일 기준 삼성전자의 2분기 실적 전망치 평균(컨센서스)은 매출 77조567억원, 영업이익 14조7483억원 수준이다. 매출액은 전년 63조6716억원보다 21% 늘고, 영업이익도 12조5667억원 대비 17% 늘어날 것으로 예측됐다. 다만 발표일을 앞두고 삼성전자의 2분기 실적이 전망치를 밑돌 것이라는 관측이 커지고 있다. 박성순 케이프투자증권 연구원은 ""대외적인 불확실성 지속으로 컨슈머 중심으로 정보기술(IT) 수요 약세가 이어졌다""며 ""IT 수요의 부진은 메모리 빗그로스(Bit Growth·비트 단위당출하 증가율)에도 부정적인 영향을 끼쳤다""고 분석했다. 삼성전자는 지난해 3분기 73조9800억원으로 역대 최대 매출 기록을 달성한 이래 ▲4분기 76조5700억원 ▲올해 1분기 77조7800억원 순으로 3분기 연속으로 신기록을 달성했으나, 기록 행진은 막을 내릴 전망이다. LG전자도 이번 주 2분기 잠정 실적을 발표할 예정이다.증권가 전망치는 매출 19조3994억원, 영업이익 8664억원 수준이다. 지난해 2분기와 비교해 매출액은 17조1139억원 대비 33%, 영업이익은 8782억원 대비 소폭 감소할 것으로 추정됐다. LG전자는 원자재, 물류비 등 비용 증가에도 세트 사업 출하량 감소에 따라 수익성이 악화된 것으로 추정된다. 보복 소비 수요 둔화와 러시아-우크라이나 전쟁에 따른 유럽 지역 가전 수요 급감 등도 원인으로 지목된다. 다만 전장(자동차 전기장치) 사업의 사실상 첫 흑자 전환이 예상된다. LG전자는 전장을 미래 먹거리로 정해 2013년부터 사업을 시작했으나, 2015년 4분기 50억원의 깜짝 이익을 낸 것을 제외하면 내내 적자를 기록했다. 사실상 9년 만에 이익을 내는 것이다．
]"
